id,authorName,publicationDate,title
192705,"Niall Douglas","2015-05-14 17:01:51","Re: [boost] Some statistics about the C++ 11/14 mandatory Boost libraries"
192782,"Edward Diener","2018-08-26 05:36:45","Re: [boost] A possible date for dropping c++03 support"
193580,"Murray Cumming","2016-08-11 06:08:56","Re: [boost] [EXTERNAL]  [graph] Sync develop with master?"
193604,,"2017-08-10 08:50:24","Re: [boost] Where we are 1.65.0"
193911,"Andrey Semashev","2015-10-05 16:54:23","Re: [boost] [test] Boost.test failures in develop"
195028,"Edward Diener","2015-05-14 02:15:00","Re: [boost] Some statistics about the C++ 11/14 mandatory Boost libraries"
195220,"Daniela Engert","2016-11-06 10:31:41","Re: [boost] Visual Studio 2015 Update 3 has removed std::unary_function and std::binary_function"
195825,"Richard Hodges","2021-10-17 22:27:01","Re:  Opinions on introduction of string_view in Core"
196124,"Gero Peterhoff","2022-08-10 17:09:39","additional math-functions"
196986,"Vicente Botet","2012-01-03 05:33:02","Re: [boost] [test] showtopper for release 1.49 - std::forward not found when compiling with clang 3.0 c++0x mode."
197019,"Edward Diener","2019-08-09 09:09:36","Re:  Potential project: Resolving boost::chrono conflicts with std::chrono"
197179,,"2020-12-30 17:13:14","Re:  C++11 on up Boost libraries"
197480,"Christopher Kormanyos","2013-03-17 06:56:51","Re: [boost] [test] Any dependency on Boost.Test requires C++11 ?"
197527,"Glen Fernandes","2017-03-15 16:26:42","Re: [boost] [partly OT] Re: [review queue] What to do about the library review queue?"
197579,"Edward Diener","2017-09-28 12:53:10","Re: [boost] [ANN] Boost.UI - a new C++ GUI library"
197599,"Emil Dotchevski","2018-11-15 01:03:39","Re: [boost] Announcing LEAF, a new error handling library suitable for low latency applications"
197773,"Michael Caisse","2009-11-24 14:40:57","Re: [boost] Core libraries should separated from	experimentallibraries"
197906,"Glen Fernandes","2020-11-29 19:54:32","Re:  The new Boost 17.0.0"
197921,"Tom Kent","2015-10-02 21:05:50","Re: [boost] Boost.test failures in develop"
198325,degski,"2018-11-03 13:21:33","Re: [boost] [parameter] Go C++11 and above only, or keep C++03 support?"
198398,"Adam Wulkiewicz","2020-03-26 11:26:51","[config] Switching to C++11 after 1.73 release"
198828,"Andrey Semashev","2021-10-19 01:13:26","Re:  Opinions on introduction of string_view in Core"
199251,Mike,"2020-11-28 16:47:04","The new Boost 17.0.0"
199487,"Doug Gregor","2012-05-03 12:27:31","Re: [boost] question about C++11 guidelines"
200361,"Nathan Ridge","2011-11-23 15:54:39","Re: [boost] New libraries implementing C++11 features in C++03"
201406,"Edward Diener","2020-09-22 16:02:39","Re:  Proposal for adding C++ level to the meta/libraries.json"
201659,"Vicente J. Botet Escriba","2013-04-27 09:00:50","Re: [boost] [GSoC 2013] Moving to Boost to Boost.Move"
202246,"Vicente Botet","2011-08-14 10:52:29","Re: [boost] The Lonely Song of the MPL Maintainer -- or Boost support for antediluvian compiler and the future supprot of C++11"
202446,"Beman Dawes","2013-10-18 12:27:52","Re: [boost] [modularization] Modularizing Boost (modularization)"
203075,"Christopher Kormanyos","2022-05-07 08:02:49","Re:  Any objections to making C++14 the current baseline for Boost support and testing?"
203234,"Emil Dotchevski","2020-12-02 20:59:10","Re:  The new Boost 17.0.0"
203506,"Edward Diener","2019-08-10 11:05:39","Re:  [release] Boost 1.71.0 Release Candidate 1"
204176,"Glen Fernandes","2018-08-29 16:22:48","Re: [boost] c++03 library survey"
204236,AlisdairM,"2003-11-25 09:33:20","[boost] Re: int_const_guidelines out of date?"
204329,"Andrey Semashev","2023-02-04 13:34:09","Re:  Dropping C++03 support (again)"
204434,"Ion GaztaÃ±aga","2023-02-08 16:01:54","Re:  Dropping C++03 support (again)"
204528,"Peter Dimov","2018-10-01 17:51:40","Re: [boost] [container][interprocess][intrusive][move] Removing support for old compilers"
204785,"Edward Diener","2015-05-14 19:27:04","Re: [boost] Some statistics about the C++ 11/14 mandatory Boostlibraries"
204958,"Joel de Guzman","2011-11-22 21:21:50","Re: [boost] New libraries implementing C++11 features in C++03"
205338,"John Maddock","2014-06-13 14:16:12","Re: [boost] New dependency report"
205433,"Peter Dimov","2023-02-05 23:41:57","Re:  Dropping C++03 support (again)"
205475,"Julien Blanc","2021-10-19 05:42:15","Re:  Opinions on introduction of string_view in Core"
205743,"Groke, Paul","2018-02-20 08:54:40","Re: [boost] C++03 / C++11 compatibility question for compiled libraries"
205867,"Andrey Semashev","2022-02-02 21:49:37","Re:  boost::throw_exception potential changes"
206331,"Beman Dawes","2009-05-19 10:14:04","Re: [boost] boost trac for upcoming libraries?"
206480,"Edward Diener","2018-08-27 06:05:56","Re: [boost] A possible date for dropping c++03 support"
206552,"Alexander Grund","2018-10-22 13:45:27","Re: [boost] [histogram] Finalising version for submission"
206844,"Andrey Semashev","2020-05-25 12:06:48","Re:  [epochs] Proposal for an epoch-based organization of Boost libraries"
206911,Mike,"2020-11-27 12:05:11","The new Boost 17.0.0"
207290,"Andrey Semashev","2015-11-11 12:49:02","Re: [boost] Boost and auto_ptr (was Boost 1.60.0 beta 1...)"
207318,"Edward Diener","2017-10-14 17:55:32","Re: [boost] Recommend dropping test coverage on msvc-7.1 and msvc-8.0"
207405,"Ion GaztaÃ±aga","2018-08-29 14:42:18","Re: [boost] c++03 library survey"
208651,"Vicente J. Botet Escriba","2012-11-17 10:25:20","Re: [boost] Should the clang, c++11 and libstdc++ configuration supported?"
209009,"Ion GaztaÃ±aga","2017-09-11 16:43:54","Re: [boost] C++17 detection"
209014,"Mike Dev","2018-08-31 03:00:00","[boost] A possible date for dropping c++03 support"
209194,degski,"2018-08-29 04:47:58","Re: [boost] c++03 library survey"
209554,"Edward Diener","2019-08-11 04:42:28","Re:  [release] Boost 1.71.0 Release Candidate 1"
210256,"Robert Ramey","2013-10-14 13:40:08","Re: [boost] [Removing support for old compilers]"
210726,"Mateusz Loskot","2023-02-17 12:18:13","Re:  Dropping C++03 support (again)"
211070,"Mike Dev","2018-08-30 17:34:28","[boost] A possible date for dropping c++03 support"
211284,"Deniz Bahadir","2017-03-20 14:40:45","Re: [boost] About all these metaprogramming libraries"
212012,"Marshall Clow","2017-03-24 03:37:10","Re: [boost] Constructing string_ref from rvalue string"
212677,"Artyom Beilis","2015-11-11 12:05:41","Re: [boost] Boost and auto_ptr (was Boost 1.60.0 beta 1...)"
212921,"Glen Fernandes","2018-08-28 11:49:14","Re: [boost] A possible date for dropping c++03 support"
212932,"Zach Laine","2023-02-05 01:19:04","Re:  Dropping C++03 support (again)"
213184,"Hugo Duncan","2003-11-25 10:30:28","[boost] Re: int_const_guidelines out of date?"
213561,degski,"2018-08-28 07:36:32","Re: [boost] A possible date for dropping c++03 support"
213599,"Gavin Lambert","2015-10-05 19:40:24","Re: [boost] boost.test regression or behavior change (was Re: Boost.lockfree)"
213717,"Gavin Lambert","2016-08-10 20:40:44","Re: [boost] [EXTERNAL] [graph] Sync develop with master?"
214359,"Eric Niebler","2012-05-02 18:01:52","[boost] question about C++11 guidelines"
214474,"Edward Diener","2011-08-14 08:09:50","Re: [boost] The Lonely Song of the MPL Maintainer -- or Boost support for antediluvian compiler and the future supprot of C++11"
214497,"Robert Ramey","2020-10-26 14:52:51","Re:  [gil] Phasing out support C++11 and switching to C++17"
214725,"Mike Dev","2018-10-01 20:45:20","[boost] [container][interprocess][intrusive][move] Removing support for old compilers"
214925,"Edward Diener","2018-08-26 18:13:50","Re: [boost] A possible date for dropping c++03 support"
215071,"Artyom Beilis","2015-11-10 07:51:52","Re: [boost] Boost and auto_ptr (was Boost 1.60.0 beta 1...)"
215275,"Robert Ramey","2019-11-08 12:42:53","Re:  Suggested policy for dropping C++03 support in Boost libraries"
215567,"Andrey Semashev","2018-11-03 11:12:58","Re: [boost] [parameter] Go C++11 and above only, or keep C++03 support?"
215854,"Hans Dembinski","2021-01-04 08:50:22","Re:  C++11 on up Boost libraries"
216371,"Gottlob Frege","2014-11-27 16:26:20","Re: [boost] List of C++ 11 only Boost libraries and their status?"
216473,"Hartmut Kaiser","2014-11-24 22:53:02","Re: [boost] List of C++ 11 only Boost libraries and their status?"
217016,"Andrey Semashev","2021-05-31 21:20:05","Re:  Adding CMakeLists.txt files"
217034,"Dean Michael Berris","2011-11-23 01:04:59","Re: [boost] New libraries implementing C++11 features in C++03"
217070,"Mike Dev","2018-10-22 17:13:44","Re: [boost] The future and present of Boost"
217583,"Russell Hind","2006-05-08 01:24:48","Re: [boost] Deprecation and Boost"
217605,"Bo Persson","2023-02-04 12:48:24","Re:  Dropping C++03 support (again)"
217694,"Robert Geiman","2004-03-11 20:40:53","Re: [boost] Re: Boost 2 - development in long term"
217809,"Edward Diener","2016-05-22 16:51:40","Re: [boost] Boost 2.x - (Was Re: Boost is supposed to serve *the entire C++ community; it isn't Boost's goal to serve Boost's community*)"
218162,"Edward Diener","2018-08-26 22:21:21","Re: [boost] A possible date for dropping c++03 support"
218213,"Andrey Semashev","2023-04-30 12:50:51","Re:  Boost.Compat"
218280,"Jonathan Wakely","2013-06-18 15:26:28","Re: [boost] [c++11]"
218502,"Raffi Enficiaud","2018-10-24 22:23:14","Re: [boost] The future and present of Boost"
218717,"Mateusz Loskot","2020-10-26 15:49:56","Re:  [gil] Phasing out support C++11 and switching to C++17"
218726,"Jonathan MÃ¼ller","2017-03-23 07:02:02","Re: [boost] Constructing string_ref from rvalue string"
218761,"Edward Diener","2020-11-27 12:54:03","Re:  The new Boost 17.0.0"
218779,"Edward Diener","2015-06-07 14:16:03","Re: [boost] [Config] Support for switching between std:: andboost:: equivalents."
218782,"Edward Diener","2020-12-30 17:38:46","Re:  C++11 on up Boost libraries"
218968,"Edward Diener","2018-11-04 23:27:12","Re: [boost] [parameter] Go C++11 and above only, or keep C++03 support?"
219011,"Tim Blechmann","2013-01-08 11:32:18","Re: [boost] [interprocess] (OS X) waiting on condition variable = CPU 100% + fans running loud"
219401,"Tom Kent","2023-02-07 02:31:07","Re:  Dropping C++03 support (again)"
220278,"Edward Diener","2018-02-11 21:55:37","Re: [boost] C++03 / C++11 compatibility question for compiled libraries"
220321,"Mike Dev","2018-08-26 03:07:33","Re: [boost] A possible date for dropping c++03 support"
220387,"Michael Glassford","2004-02-18 09:30:42","[boost] Re: 1.31.0 regressions"
220545,"Hartmut Kaiser","2015-05-13 16:39:19","Re: [boost] Some statistics about the C++ 11/14 mandatory Boost	libraries"
221156,"Glen Fernandes","2017-09-11 15:20:48","Re: [boost] C++17 detection"
221342,"Miguel Ojeda","2018-10-25 09:24:23","Re: [boost] The future and present of Boost"
221363,"Emil Dotchevski","2020-11-29 22:30:30","Re:  The new Boost 17.0.0"
221365,"Robert Ramey","2020-04-07 20:49:34","Re:  MySQL ASIO library"
221432,"Peter Dimov","2021-10-20 03:18:08","Re:  Opinions on introduction of string_view in Core"
221459,"Antony Polukhin","2013-06-14 06:25:55","Re: [boost] [c++11]"
221784,"Peter Dimov","2022-01-31 16:59:43","Primary test compilers in Boost release notes"
222007,"Daniela Engert","2017-05-20 16:29:43","Re: [boost] std::auto_ptr in public interfaces"
222014,"Andrey Semashev","2022-05-12 20:39:41","Re:  Future of C++ and Boost"
222158,"Hartmut Kaiser","2016-05-21 12:53:11","Re: [boost] Boost is supposed to serve *the entire C++ community; it isn't Boost's goal to serve Boost's community*"
222988,"Edward Diener","2020-12-01 22:21:57","Re:  The new Boost 17.0.0"
223027,"Paul A. Bristow","2018-08-28 11:24:54","Re: [boost] A possible date for dropping c++03 support"
223113,"Joaquin M LÃ³pez MuÃ±oz","2020-05-24 20:15:16","Re:  [epochs] Proposal for an epoch-based organization of Boost libraries"
224446,"Stephen Kelly","2014-06-08 06:46:31","Re: [boost] Guidelines to implement Boost library evolution	policy	(was Boost 2.0)"
224556,"Olaf van der Spek","2018-02-18 10:12:37","Re: [boost] C++03 / C++11 compatibility question for compiled libraries"
225076,"Ivan Le Lann","2012-05-04 04:53:14","Re: [boost] question about C++11 guidelines"
225278,"Robert Ramey","2016-05-21 14:27:25","Re: [boost] Boost is supposed to serve *the entire C++ community; it isn't Boost's goal to serve Boost's community*"
225620,"Michael Caisse","2017-08-08 03:28:28","Re: [boost] Boost UUID Maintainer"
225863,"Nicola Musatti","2006-05-07 17:39:12","Re: [boost] Deprecation and Boost"
226052,"Eric Niebler","2012-05-03 03:50:07","Re: [boost] question about C++11 guidelines"
226168,"Roger Leigh","2018-08-28 15:22:21","Re: [boost] A possible date for dropping c++03 support"
226234,"Mike Dev","2018-08-26 16:23:57","[boost] A possible date for dropping c++03 support"
226257,"Robert Ramey","2023-02-05 17:15:38","Re:  Dropping C++03 support (again)"
226263,"Gero Peterhoff","2022-08-17 23:11:58","bug - boost::math::ccmath::copysign not work"
226484,"Barrett Adair","2017-09-10 18:43:42","Re: [boost] C++17 detection"
226988,"Glen Fernandes","2018-08-29 15:05:41","Re: [boost] A possible date for dropping c++03 support"
227145,"Peter Dimov","2012-12-19 06:01:44","Re: [boost] [smart_ptr] error with nullptr_t"
227318,"Glen Fernandes","2020-11-27 14:15:02","Re:  The new Boost 17.0.0"
227670,"Bjorn Reese","2019-09-12 14:29:19","Re:  [container] static_string ?"
227797,"Robert Ramey","2023-02-05 23:52:01","Re:  Dropping C++03 support (again)"
227944,"Andrey Semashev","2018-02-08 19:54:28","Re: [boost] C++03 / C++11 compatibility question for compiled libraries"
227962,"Jody Hagins","2005-08-15 23:51:17","Re: [boost] boost dll versions"
228199,"Peter Dimov","2019-11-07 22:27:39","Re:  Suggested policy for dropping C++03 support in Boost libraries"
228435,"John Maddock","2020-03-24 17:41:40","Re:  boost [math] excessive warnings via [lexical_cast] from [date_time] (and others) for clang 3.4?"
228463,"Zach Laine","2018-09-23 18:44:09","Re: [boost] Interest in Unicode library for Boost?"
228849,degski,"2018-02-10 20:23:12","Re: [boost] C++03 / C++11 compatibility question for compiled libraries"
229521,degski,"2018-02-12 20:16:59","Re: [boost] C++03 / C++11 compatibility question for compiled libraries"
229847,"Vicente Botet","2011-12-05 11:59:30","Re: [boost] Boost.Algorithms organization question"
229981,"Antony Polukhin","2018-10-24 20:04:09","Re: [boost] The future and present of Boost"
230477,"Christopher Kormanyos","2021-02-25 18:38:50","Re:  feature for C++ standards compliance"
230675,"Glen Fernandes","2020-11-29 23:43:52","Re:  The new Boost 17.0.0"
230832,"Klaim - JoÃ«l Lamotte","2011-11-23 18:39:33","Re: [boost] New libraries implementing C++11 features in C++03"
230853,"Mateusz Loskot","2020-10-26 10:41:22","Re:  [gil] Phasing out support C++11 and switching to C++17"
231670,"Niall Douglas","2014-05-21 08:49:09","Re: [boost] Foundational vs non-foundational libraries (was: Re: Thoughts on Boost v2)"
231855,"Vicente J. Botet Escriba","2011-11-22 14:39:17","Re: [boost] New libraries implementing C++11 features in C++03"
231865,"Michael Caisse","2019-11-08 07:18:05","Re:  Suggested policy for dropping C++03 support in Boost libraries"
231892,"Mathias Gaunard","2012-06-20 17:43:56","Re: [boost] Boost and exceptions"
231919,"Peter Dimov","2019-11-07 20:10:12","Suggested policy for dropping C++03 support in Boost libraries"
232784,"Andrey Semashev","2021-10-18 01:14:18","Re:  Opinions on introduction of string_view in Core"
233770,"Edward Diener","2018-08-26 18:12:18","Re: [boost] A possible date for dropping c++03 support"
233820,"Peter Dimov","2013-04-27 12:40:38","Re: [boost] [result_of] Allow result_of to work with C++11 lambdas"
233922,"Gero Peterhoff","2022-08-13 11:09:37","Re:  additional math-functions"
233972,"Ion GaztaÃ±aga","2018-10-01 13:58:56","[boost] [container][interprocess][intrusive][move] Removing support for old compilers"
233981,"Paul A. Bristow","2018-08-29 15:36:25","Re: [boost] A possible date for dropping c++03 support"
234403,"Alexander Grund","2018-08-28 07:07:58","Re: [boost] A possible date for dropping c++03 support"
234476,"Daniel James","2017-08-14 16:58:56","[boost] [quickbook] Requiring C++11 features in quickbook"
234607,"Niall Douglas","2023-04-27 15:24:19","Re:  Boost.Compat"
235190,Gwenio,"2013-06-18 13:19:41","Re: [boost] [c++11]"
235415,"Mateusz Loskot","2018-10-24 19:52:16","Re: [boost] The future and present of Boost"
235478,"Rainer Deyke","2020-09-23 11:15:44","Re:  Proposal for adding C++ level to the meta/libraries.json"
235606,"Alexander Grund","2020-03-26 08:50:19","[nowide] Switching to C++11 after 1.73 release"
235877,"Peter Dimov","2020-11-29 16:19:52","Re:  The new Boost 17.0.0"
236291,"Peter Dimov","2018-08-27 18:13:56","Re: [boost] A possible date for dropping c++03 support"
236309,"Andrey Semashev","2017-03-13 13:11:12","Re: [boost] [gsoc17] Project1: Static map: Can I implement the competency test in g++-7?"
236515,"Olaf van der Spek","2018-08-30 06:16:21","Re: [boost] Let's stop distributing binaries"
236534,"Niall Douglas","2018-01-15 00:01:10","Re: [boost] [system] Would it be possible to trial a breaking change to Boost.System and see what happens?"
236772,"Glen Fernandes","2018-02-18 13:56:22","Re: [boost] C++03 / C++11 compatibility question for compiled libraries"
236878,"Edward Diener","2017-05-22 16:21:36","Re: [boost] std::auto_ptr in public interfaces"
237048,Mike,"2020-03-24 18:10:38","boost [math] excessive warnings via [lexical_cast] from [date_time] (and others) for clang 3.4?"
237207,"Andrey Semashev","2018-08-29 18:22:35","Re: [boost] c++03 library survey"
237612,"Vinnie Falco","2020-10-28 19:29:20","Re:  [1.75 release] Merging 'develop' to 'master' for Embarcadero fix"
237667,"Robert Ramey","2009-11-24 12:08:28","Re: [boost] Core libraries should separated from experimentallibraries"
237683,"Robert Ramey","2018-02-19 16:53:07","Re: [boost] C++03 / C++11 compatibility question for compiled libraries"
238234,"Peter Dimov","2021-10-18 14:34:39","Re:  Opinions on introduction of string_view in Core"
239022,"Dominique Devienne","2020-11-27 15:32:41","Re:  The new Boost 17.0.0"
239276,degski,"2017-05-19 19:36:50","Re: [boost] [review] Review of Outcome (starts Fri-19-May)"
239760,"Gennadiy Rozenal","2012-10-20 00:49:30","Re: [boost] Boost.Test updates in trunk: need for (mini) review?"
239995,"Matt Borland","2023-02-04 14:52:39","Re:  Dropping C++03 support (again)"
240070,"Jonathan Wakely","2015-11-11 16:10:47","Re: [boost] Boost and auto_ptr (was Boost 1.60.0 beta 1...)"
240083,"Eric Niebler","2014-06-13 14:07:52","Re: [boost] New dependency report"
240095,"Andrey Semashev","2021-10-18 00:47:25","Re:  Opinions on introduction of string_view in Core"
240139,"Peter Dimov","2020-11-29 17:21:53","Re:  The new Boost 17.0.0"
240398,"James E. King III","2019-11-08 03:24:43","Re:  Suggested policy for dropping C++03 support in Boost libraries"
240477,"Nathan Ridge","2011-11-23 13:40:39","Re: [boost] New libraries implementing C++11 features in C++03"
240758,"Joel falcou","2011-06-28 12:25:26","Re: [boost] Question about useful libraries"
240981,"Gennadiy Rozental","2006-01-31 04:08:27","Re: [boost] [Release 1.34] Supported Compilers"
241058,"Rainer Deyke","2021-10-19 11:12:50","Re:  Opinions on introduction of string_view in Core"
241477,"Stephen Kelly","2013-10-31 14:00:36","Re: [boost] A bike shed (any colour will do) on greener grass..."
241491,"Andrey Semashev","2021-07-13 19:18:03","Re:  boost still supports C++03?"
241850,"Andrey Semashev","2018-11-03 14:35:06","Re: [boost] [parameter] Go C++11 and above only, or keep C++03 support?"
242289,"Marshall Clow","2013-06-17 11:57:14","Re: [boost] [c++11]"
242573,"John Fuller","2004-03-11 07:40:41","Re: [boost] Boost 2 - development in long term"
242746,"Edward Diener","2018-10-24 20:53:14","Re: [boost] The future and present of Boost"
243003,"Peter Dimov","2017-05-19 14:59:45","Re: [boost] [review] Review of Outcome (starts Fri-19-May)"
243209,"Nathan Ridge","2011-11-24 23:51:54","Re: [boost] New libraries implementing C++11 features in C++03"
243733,"Glen Fernandes","2021-01-11 14:39:31","Re:  Boost website changes and .'cxxstd'"
244653,Mike,"2019-09-10 12:32:47","Re:  [container] static_string ?"
244766,"Edward Diener","2018-08-26 12:51:21","Re: [boost] A possible date for dropping c++03 support"
245015,"Edward Diener","2017-10-17 17:36:00","Re: [boost] [msvc] #warning preprocessor directive"
245305,"Mathias Gaunard","2013-05-13 18:01:47","Re: [boost] C++03 and C++11 ABI compatibility for compiled libraries"
245510,"Andrey Semashev","2023-04-29 23:05:43","Re:  Boost.Compat"
245700,"Peter Dimov","2023-05-19 16:08:55","Re:  Boost.Compat"
245817,"Daniela Engert","2017-05-20 14:30:12","[boost] std::auto_ptr in public interfaces"
245831,"Peter Dimov","2022-06-04 23:10:09","Re:  Boost.URL -- some notes"
245988,"Hans Dembinski","2020-11-27 09:46:40","Re:  The new Boost 17.0.0"
246022,"Mateusz Loskot","2012-06-10 16:19:46","Re: [boost] From an user to developers"
246052,"Glen Fernandes","2018-08-30 18:25:59","Re: [boost] A possible date for dropping c++03 support"
246314,"Mike Dev","2018-08-28 17:50:55","[boost] A possible date for dropping c++03 support"
246387,"Evgeny Panasyuk","2012-10-20 15:47:55","Re: [boost] Boost.Test updates in trunk: need for (mini) review?"
246407,"Edward Diener","2018-02-12 04:27:00","Re: [boost] C++03 / C++11 compatibility question for compiled libraries"
246420,"Michel Morin","2012-06-01 10:35:10","Re: [boost] Review Request : Boost.Range Extension"
246467,,"2020-09-23 08:38:56","Re:  Proposal for adding C++ level to the meta/libraries.json"
246698,"Niall Douglas","2017-09-11 00:28:57","Re: [boost] C++17 detection"
246729,"Andrey Semashev","2021-10-18 11:47:06","Re:  Opinions on introduction of string_view in Core"
246986,"Gavin Lambert","2017-11-06 22:07:57","Re: [boost] [config] Rethinking feature macros?"
247097,"Joel falcou","2011-08-14 02:49:06","Re: [boost] The Lonely Song of the MPL Maintainer -- or Boost support for antediluvian compiler and the future supprot of C++11"
247683,"Benedict Bede McNamara","2022-05-08 12:53:18","Re:  Boost Digest, Vol 6699, Issue 1"
248190,"Peter Dimov","2020-10-27 12:20:27","Re:  [gil] Phasing out support C++11 and switching to C++17"
248276,"Dominique Devienne","2023-05-10 15:42:27","Re:  charconv for C++11"
248327,"Edward Diener","2018-10-25 01:50:44","Re: [boost] The future and present of Boost"
248661,"Robert Ramey","2018-11-03 16:30:08","Re: [boost] [parameter] Go C++11 and above only, or keep C++03 support?"
248726,"Edward Diener","2020-10-03 14:42:01","Re:  new type traits"
249651,"Kolya Kosenko","2017-09-28 13:20:14","Re: [boost] [ANN] Boost.UI - a new C++ GUI library"
249749,"Ion Gaztañaga","2012-03-31 06:04:31","Re: [boost] [container][memory] Request to move allocator_arg_t and uses_allocator to a memory related file."
249857,"Edward Diener","2018-02-19 17:52:43","Re: [boost] C++03 / C++11 compatibility question for compiled libraries"
250356,"Robert Ramey","2015-03-06 13:13:01","Re: [boost] [MPL lite or MPL 2] A modest proposal"
250637,"Edward Diener","2018-08-28 20:13:56","Re: [boost] A possible date for dropping c++03 support"
250700,"Andrey Semashev","2018-02-11 00:15:43","Re: [boost] C++03 / C++11 compatibility question for compiled libraries"
250937,"Edward Diener","2015-06-07 09:57:44","Re: [boost] [Config] Support for switching between std:: and boost:: equivalents."
251224,"Glen Fernandes","2018-08-28 11:11:03","Re: [boost] A possible date for dropping c++03 support"
251257,"Edward Diener","2021-02-18 21:07:49","Re:  [boost-ext] Looking for Review Manager/s"
251260,"John Maddock","2022-12-06 17:52:21","Re:  Revitalization"
251973,"Glen Fernandes","2015-06-18 13:20:39","Re: [boost] [Hana] Formal review"
252035,"Andrey Semashev","2021-11-30 20:00:08","Re:  boost.spawn: review requested"
252723,"Robert Ramey","2012-07-02 00:11:03","Re: [boost] [type_index] C++03 implementation in boost?"
252970,"Mateusz Loskot","2020-09-22 16:47:12","Re:  Proposal for adding C++ level to the meta/libraries.json"
254108,"Mike Dev","2018-08-29 15:59:14","[boost] c++03 library survey"
254140,"Glen Fernandes","2022-05-06 01:46:38","Re:  Future of C++ and Boost"
254550,"Daniel James","2012-06-25 13:19:56","Re: [boost] Boost and exceptions"
